import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	IR/优化器/公共子表达式.nova	_CSE_原子签名	params=1
import	IR/优化器/函数内联.nova	../../标准库/基础.nova
import	IR/优化器/函数内联.nova	../../运行时/字典引擎/字典引擎.nova
global	IR/优化器/函数内联.nova	内联_否	mutable=false
global	IR/优化器/函数内联.nova	内联_是	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_递归	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_有闭包	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_变参	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_过大	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_过深	mutable=false
global	IR/优化器/函数内联.nova	IR_不内联_参数过多	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_最大参数	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_最大节点	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_调用奖励	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_最大深度	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_调用开销	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_节点代价	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_常量参数收益	mutable=false
global	IR/优化器/函数内联.nova	IR_内联_单次调用收益	mutable=false
function	IR/优化器/函数内联.nova	函数内联_函数信息	params=3
function	IR/优化器/函数内联.nova	函数内联_信息_节点数	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_参数数	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_调用数	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_是递归	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_增调用	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_标记递归	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_标记闭包	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_标记可变参数	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_有闭包	params=1
function	IR/优化器/函数内联.nova	函数内联_信息_是可变参数	params=1
function	IR/优化器/函数内联.nova	函数内联_应内联	params=1
function	IR/优化器/函数内联.nova	函数内联_内联代价	params=1
function	IR/优化器/函数内联.nova	函数内联_内联收益	params=1
function	IR/优化器/函数内联.nova	函数内联_值得内联	params=1
function	IR/优化器/函数内联.nova	调用站点_内联决策	params=4
function	IR/优化器/函数内联.nova	函数内联_内联器_创建	params=0
function	IR/优化器/函数内联.nova	函数内联_内联器_注册	params=4
function	IR/优化器/函数内联.nova	函数内联_内联器_查找	params=2
function	IR/优化器/函数内联.nova	内联器_执行内联	params=3
function	IR/优化器/函数内联.nova	内联器_代码膨胀率	params=1
function	IR/优化器/函数内联.nova	函数内联_内联器_报告	params=1
function	IR/优化器/函数内联.nova	内联_是直接递归	params=2
function	IR/优化器/函数内联.nova	内联_检测间接递归	params=4
function	IR/优化器/函数内联.nova	调用图_创建	params=0
function	IR/优化器/函数内联.nova	调用图_添加边	params=3
function	IR/优化器/函数内联.nova	调用图_取被调	params=2
function	IR/优化器/函数内联.nova	调用图_调用次数	params=2
function	IR/优化器/函数内联.nova	调用图_仅被调一次	params=2
function	IR/优化器/函数内联.nova	内联_参数映射_创建	params=2
function	IR/优化器/函数内联.nova	内联_参数映射_查询	params=2
global	IR/优化器/函数内联.nova	_内联_当前深度	mutable=true
function	IR/优化器/函数内联.nova	内联_可继续深入	params=0
function	IR/优化器/函数内联.nova	内联_进入	params=0
function	IR/优化器/函数内联.nova	内联_退出	params=0
function	IR/优化器/函数内联.nova	内联_重置深度	params=0
function	IR/优化器/函数内联.nova	内联_当前深度	params=0
global	IR/优化器/函数内联.nova	_内联_替换总数	mutable=true
function	IR/优化器/函数内联.nova	内联_变换全部	params=1
function	IR/优化器/函数内联.nova	_内联_扫描语句列表	params=2
function	IR/优化器/函数内联.nova	_内联_替换节点	params=2
function	IR/优化器/函数内联.nova	_内联_浅替换2	params=2
function	IR/优化器/函数内联.nova	_内联_路径替换	params=2
function	IR/优化器/函数内联.nova	_内联_深拷贝	params=1
function	IR/优化器/函数内联.nova	_内联_替换参数	params=2
import	IR/优化器/尾调用优化.nova	../../标准库/基础.nova
global	IR/优化器/尾调用优化.nova	尾调_无	mutable=false
global	IR/优化器/尾调用优化.nova	尾调_自递归	mutable=false
global	IR/优化器/尾调用优化.nova	尾调_其他	mutable=false
function	IR/优化器/尾调用优化.nova	尾调用优_在尾位置	params=3
function	IR/优化器/尾调用优化.nova	尾调用优_检测尾调用	params=3
function	IR/优化器/尾调用优化.nova	尾调用优_尾递归信息	params=2
function	IR/优化器/尾调用优化.nova	尾调用优_尾递归_标记可转	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_尾递归_增计数	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_尾递归_可转换	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_尾递归_次数	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_分析尾部	params=3
function	IR/优化器/尾调用优化.nova	尾调用优_TCO统计_创建	params=0
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_添加递归	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_添加调用	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_尾递归数	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_尾调用数	params=1
function	IR/优化器/尾调用优化.nova	尾调用优_栈帧节省	params=2
function	IR/优化器/尾调用优化.nova	尾调用优_TCO安全	params=2
function	IR/优化器/尾调用优化.nova	检测互递归	params=2
function	IR/优化器/尾调用优化.nova	TCO_转换信息	params=3
function	IR/优化器/尾调用优化.nova	TCO_执行转换	params=1
function	IR/优化器/尾调用优化.nova	检测累积器模式	params=1
global	IR/优化器/尾调用优化.nova	_互递归_图	mutable=true
function	IR/优化器/尾调用优化.nova	互递归_记录调用	params=2
function	IR/优化器/尾调用优化.nova	互递归_检测	params=2
function	IR/优化器/尾调用优化.nova	互递归_所有组	params=0
function	IR/优化器/尾调用优化.nova	互递归_重置	params=0
function	IR/优化器/尾调用优化.nova	蹦床_包装	params=2
function	IR/优化器/尾调用优化.nova	蹦床_是续体	params=1
function	IR/优化器/尾调用优化.nova	蹦床_执行	params=2
function	IR/优化器/尾调用优化.nova	TCO_估算栈深	params=2
function	IR/优化器/尾调用优化.nova	TCO_优化后栈	params=1
function	IR/优化器/尾调用优化.nova	TCO_节省比	params=1
global	IR/优化器/尾调用优化.nova	_TCO_检测数	mutable=true
global	IR/优化器/尾调用优化.nova	_TCO_转换数	mutable=true
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_记录检测	params=0
function	IR/优化器/尾调用优化.nova	尾调用优_TCO_记录转换	params=0
function	IR/优化器/尾调用优化.nova	尾调用优_变换全部	params=1
function	IR/优化器/尾调用优化.nova	_tco_变换单函数	params=3
global	IR/优化器/常量折叠.nova	运算_加	mutable=false
global	IR/优化器/常量折叠.nova	运算_减	mutable=false
global	IR/优化器/常量折叠.nova	运算_乘	mutable=false
global	IR/优化器/常量折叠.nova	运算_除	mutable=false
global	IR/优化器/常量折叠.nova	运算_余	mutable=false
global	IR/优化器/常量折叠.nova	运算_等于	mutable=false
global	IR/优化器/常量折叠.nova	运算_不等	mutable=false
global	IR/优化器/常量折叠.nova	运算_小于	mutable=false
global	IR/优化器/常量折叠.nova	运算_大于	mutable=false
global	IR/优化器/常量折叠.nova	运算_小等	mutable=false
global	IR/优化器/常量折叠.nova	运算_大等	mutable=false
global	IR/优化器/常量折叠.nova	运算_位与	mutable=false
global	IR/优化器/常量折叠.nova	运算_位或	mutable=false
global	IR/优化器/常量折叠.nova	运算_位异或	mutable=false
global	IR/优化器/常量折叠.nova	运算_左移	mutable=false
global	IR/优化器/常量折叠.nova	运算_右移	mutable=false
global	IR/优化器/常量折叠.nova	运算_取负	mutable=false
global	IR/优化器/常量折叠.nova	运算_逻辑非	mutable=false
global	IR/优化器/常量折叠.nova	运算_位非	mutable=false
global	IR/优化器/常量折叠.nova	运算_逻辑与	mutable=false
global	IR/优化器/常量折叠.nova	运算_逻辑或	mutable=false
global	IR/优化器/常量折叠.nova	折叠_总次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_二元次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_一元次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_代数次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_条件次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_强度次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_浮点次数	mutable=true
function	IR/优化器/常量折叠.nova	折叠_重置统计	params=0
function	IR/优化器/常量折叠.nova	折叠_统计报告	params=0
function	IR/优化器/常量折叠.nova	折叠_二元运算	params=3
function	IR/优化器/常量折叠.nova	折叠_一元运算	params=2
function	IR/优化器/常量折叠.nova	常量折叠_代数简化	params=5
function	IR/优化器/常量折叠.nova	强度削减	params=3
function	IR/优化器/常量折叠.nova	通用强度削减	params=3
function	IR/优化器/常量折叠.nova	条件折叠	params=2
function	IR/优化器/常量折叠.nova	是二的幂	params=1
function	IR/优化器/常量折叠.nova	二的幂指数	params=1
function	IR/优化器/常量折叠.nova	折叠_浮点二元	params=3
function	IR/优化器/常量折叠.nova	折叠_浮点一元	params=2
function	IR/优化器/常量折叠.nova	浮点代数简化	params=3
global	IR/优化器/常量折叠.nova	折叠_轮次	mutable=true
global	IR/优化器/常量折叠.nova	折叠_本轮次数	mutable=true
global	IR/优化器/常量折叠.nova	折叠_上轮次数	mutable=true
function	IR/优化器/常量折叠.nova	折叠_开始新轮次	params=0
function	IR/优化器/常量折叠.nova	折叠_记录本轮	params=1
function	IR/优化器/常量折叠.nova	折叠_达到不动点	params=0
function	IR/优化器/常量折叠.nova	折叠_多轮迭代	params=2
function	IR/优化器/常量折叠.nova	_折叠_语句列表	params=1
function	IR/优化器/常量折叠.nova	_折叠_表达式	params=1
function	IR/优化器/常量折叠.nova	折叠_效率报告	params=0
import	IR/优化器/死代码消除.nova	../../标准库/基础.nova
global	IR/优化器/死代码消除.nova	死代码_不可达	mutable=false
global	IR/优化器/死代码消除.nova	死代码_恒假条件	mutable=false
global	IR/优化器/死代码消除.nova	死代码_恒真条件跳过	mutable=false
global	IR/优化器/死代码消除.nova	死代码_空循环	mutable=false
global	IR/优化器/死代码消除.nova	死代码_未使用变量	mutable=false
global	IR/优化器/死代码消除.nova	死代码_重复赋值	mutable=false
global	IR/优化器/死代码消除.nova	终止_返回	mutable=false
global	IR/优化器/死代码消除.nova	终止_中断	mutable=false
global	IR/优化器/死代码消除.nova	终止_继续	mutable=false
global	IR/优化器/死代码消除.nova	终止_抛出	mutable=false
function	IR/优化器/死代码消除.nova	死代码_创建记录	params=4
function	IR/优化器/死代码消除.nova	死代码_类型	params=1
function	IR/优化器/死代码消除.nova	死代码_起始	params=1
function	IR/优化器/死代码消除.nova	死代码_结束	params=1
function	IR/优化器/死代码消除.nova	死代码_数量	params=1
function	IR/优化器/死代码消除.nova	死代码检查器_创建	params=0
function	IR/优化器/死代码消除.nova	死代码检查器_追加	params=4
function	IR/优化器/死代码消除.nova	死代码检查器_记录列表	params=1
function	IR/优化器/死代码消除.nova	死代码检查器_删除总数	params=1
function	IR/优化器/死代码消除.nova	死代码检查器_检测次数	params=1
function	IR/优化器/死代码消除.nova	是终止语句	params=1
function	IR/优化器/死代码消除.nova	检测不可达	params=1
function	IR/优化器/死代码消除.nova	分析条件常量	params=1
function	IR/优化器/死代码消除.nova	条件消除	params=2
function	IR/优化器/死代码消除.nova	循环消除	params=1
function	IR/优化器/死代码消除.nova	扫描死代码	params=3
function	IR/优化器/死代码消除.nova	死代码_类型名	params=1
function	IR/优化器/死代码消除.nova	死代码_报告	params=1
function	IR/优化器/死代码消除.nova	死代码_活跃集_创建	params=1
function	IR/优化器/死代码消除.nova	死代码_活跃集_标记	params=2
function	IR/优化器/死代码消除.nova	死代码_活跃集_清除	params=2
function	IR/优化器/死代码消除.nova	死代码_活跃集_是活跃	params=2
function	IR/优化器/死代码消除.nova	死代码_活跃集_合并	params=2
function	IR/优化器/死代码消除.nova	死代码_活跃集_复制	params=1
function	IR/优化器/死代码消除.nova	死代码_活跃变量数	params=1
global	IR/优化器/死代码消除.nova	_dce_定义表	mutable=true
global	IR/优化器/死代码消除.nova	_dce_使用表	mutable=true
function	IR/优化器/死代码消除.nova	死代码_重置表	params=0
function	IR/优化器/死代码消除.nova	死代码_记录定义	params=2
function	IR/优化器/死代码消除.nova	死代码_记录使用	params=2
function	IR/优化器/死代码消除.nova	死代码_获取定义	params=1
function	IR/优化器/死代码消除.nova	死代码_获取使用	params=1
function	IR/优化器/死代码消除.nova	死代码_是死定义	params=1
global	IR/优化器/死代码消除.nova	_dce_可达集	mutable=true
function	IR/优化器/死代码消除.nova	死代码_重置可达	params=0
function	IR/优化器/死代码消除.nova	死代码_标记可达	params=1
function	IR/优化器/死代码消除.nova	死代码_是可达	params=1
function	IR/优化器/死代码消除.nova	死代码_传播可达	params=3
function	IR/优化器/死代码消除.nova	死代码_不可达块列表	params=1
function	IR/优化器/死代码消除.nova	死代码_折叠条件	params=3
function	IR/优化器/死代码消除.nova	死代码_是常量条件	params=3
import	IR/优化器/窥孔优化.nova	../../标准库/基础.nova
global	IR/优化器/窥孔优化.nova	指令_MOV_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_MOV_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_MOV_RM	mutable=false
global	IR/优化器/窥孔优化.nova	指令_MOV_MR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_ADD_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_ADD_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_SUB_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_SUB_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_MUL_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_MUL_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_SHL_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_SHR_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_XOR_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_AND_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_OR_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_TEST_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_CMP_RI	mutable=false
global	IR/优化器/窥孔优化.nova	指令_CMP_RR	mutable=false
global	IR/优化器/窥孔优化.nova	指令_LEA	mutable=false
global	IR/优化器/窥孔优化.nova	指令_PUSH	mutable=false
global	IR/优化器/窥孔优化.nova	指令_POP	mutable=false
global	IR/优化器/窥孔优化.nova	指令_NOP	mutable=false
global	IR/优化器/窥孔优化.nova	_窥孔_优化数	mutable=true
global	IR/优化器/窥孔优化.nova	_窥孔_冗余mov	mutable=true
global	IR/优化器/窥孔优化.nova	_窥孔_强度削减	mutable=true
global	IR/优化器/窥孔优化.nova	_窥孔_零置优化	mutable=true
global	IR/优化器/窥孔优化.nova	_窥孔_合并优化	mutable=true
function	IR/优化器/窥孔优化.nova	窥孔_重置统计	params=0
function	IR/优化器/窥孔优化.nova	窥孔_指令	params=4
function	IR/优化器/窥孔优化.nova	窥孔_指令_类型	params=1
function	IR/优化器/窥孔优化.nova	窥孔_指令_目标	params=1
function	IR/优化器/窥孔优化.nova	窥孔_指令_源	params=1
function	IR/优化器/窥孔优化.nova	窥孔_指令_附加	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_冗余mov	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_add零	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_sub零	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_mul一	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_xor清零	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_mov零转xor	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_mul转shl	params=1
function	IR/优化器/窥孔优化.nova	窥孔_规则_push_pop	params=2
function	IR/优化器/窥孔优化.nova	窥孔_规则_往返mov	params=2
function	IR/优化器/窥孔优化.nova	窥孔_建议_lea合并	params=2
function	IR/优化器/窥孔优化.nova	窥孔_优化	params=1
function	IR/优化器/窥孔优化.nova	窥孔_报告	params=0
function	IR/优化器/窥孔优化.nova	窥孔_统计_总数	params=0
function	IR/优化器/窥孔优化.nova	窥孔_统计_冗余mov	params=0
function	IR/优化器/窥孔优化.nova	窥孔_统计_强度削减	params=0
global	IR/优化器/窥孔优化.nova	_窥孔_字符串合并数	mutable=true
function	IR/优化器/窥孔优化.nova	窥孔_规则_字符串合并	params=2
function	IR/优化器/窥孔优化.nova	窥孔_后处理_字节	params=2
function	IR/优化器/窥孔优化.nova	窥孔_中文标识符开销估算	params=1
import	IR/元信息/调试映射.nova	../../标准库/基础.nova
function	IR/元信息/调试映射.nova	调试映射_创建条目	params=5
function	IR/元信息/调试映射.nova	调试映射_创建	params=0
function	IR/元信息/调试映射.nova	调试映射_追加	params=6
function	IR/元信息/调试映射.nova	调试映射_偏移到行号	params=2
function	IR/元信息/调试映射.nova	调试映射_行号到偏移	params=2
function	IR/元信息/调试映射.nova	调试映射_偏移到信息	params=2
function	IR/元信息/调试映射.nova	调试映射_添加变量	params=6
function	IR/元信息/调试映射.nova	调试映射_查变量	params=4
function	IR/元信息/调试映射.nova	调试映射_添加JIT	params=3
function	IR/元信息/调试映射.nova	调试映射_JIT到源码	params=2
global	IR/元信息/调试映射.nova	_作用域_变量名	mutable=true
global	IR/元信息/调试映射.nova	_作用域_变量类型	mutable=true
global	IR/元信息/调试映射.nova	_作用域_起始偏移	mutable=true
global	IR/元信息/调试映射.nova	_作用域_结束偏移	mutable=true
global	IR/元信息/调试映射.nova	_作用域_深度	mutable=true
function	IR/元信息/调试映射.nova	作用域_添加变量	params=5
function	IR/元信息/调试映射.nova	作用域_查找变量	params=2
function	IR/元信息/调试映射.nova	作用域_活跃变量	params=1
function	IR/元信息/调试映射.nova	作用域_变量总数	params=0
global	IR/元信息/调试映射.nova	_内联_调用者	mutable=true
global	IR/元信息/调试映射.nova	_内联_被调用者	mutable=true
global	IR/元信息/调试映射.nova	_内联_起始行	mutable=true
global	IR/元信息/调试映射.nova	_内联_结束行	mutable=true
function	IR/元信息/调试映射.nova	内联_记录	params=4
function	IR/元信息/调试映射.nova	内联_查找	params=1
function	IR/元信息/调试映射.nova	内联_总数	params=0
global	IR/元信息/调试映射.nova	_断点_行号	mutable=true
global	IR/元信息/调试映射.nova	_断点_文件	mutable=true
global	IR/元信息/调试映射.nova	_断点_启用	mutable=true
